,symboling,normalized-losses,make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,city-L/100km,horsepower-binned
0,2,164.0,audi,std,four,sedan,fwd,front,99.8,0.8716683119447186,0.9232914923291492,54.3,2337,ohc,four,109,mpfi,3.19,3.4,10.0,102,5500.0,24,30,13950.0,9.791666666666666,Medium
1,2,164.0,audi,std,four,sedan,4wd,front,99.4,0.8716683119447186,0.9260808926080893,54.3,2824,ohc,five,136,mpfi,3.19,3.4,8.0,115,5500.0,18,22,17450.0,13.055555555555555,Medium
2,1,158.0,audi,std,four,sedan,fwd,front,105.8,0.9511352418558736,0.99581589958159,55.7,2844,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500.0,19,25,17710.0,12.368421052631579,Medium
3,1,158.0,audi,turbo,four,sedan,fwd,front,105.8,0.9511352418558736,0.99581589958159,55.9,3086,ohc,five,131,mpfi,3.13,3.4,8.3,140,5500.0,17,20,23875.0,13.823529411764707,Medium
4,2,192.0,bmw,std,two,sedan,rwd,front,101.2,0.8726554787759132,0.903765690376569,54.3,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800.0,23,29,16430.0,10.217391304347826,Medium
5,0,192.0,bmw,std,four,sedan,rwd,front,101.2,0.8726554787759132,0.903765690376569,54.3,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800.0,23,29,16925.0,10.217391304347826,Medium
6,0,188.0,bmw,std,two,sedan,rwd,front,101.2,0.8726554787759132,0.903765690376569,54.3,2710,ohc,six,164,mpfi,3.31,3.19,9.0,121,4250.0,21,28,20970.0,11.19047619047619,Medium
7,0,188.0,bmw,std,four,sedan,rwd,front,101.2,0.8726554787759132,0.903765690376569,54.3,2765,ohc,six,164,mpfi,3.31,3.19,9.0,121,4250.0,21,28,21105.0,11.19047619047619,Medium
8,2,121.0,chevrolet,std,two,hatchback,fwd,front,88.4,0.6964461994076999,0.8410041841004183,53.2,1488,l,three,61,2bbl,2.91,3.03,9.5,48,5100.0,47,53,5151.0,5.0,Low
9,1,98.0,chevrolet,std,two,hatchback,fwd,front,94.5,0.7694965449160909,0.8870292887029289,52.0,1874,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400.0,38,43,6295.0,6.184210526315789,Low
10,0,81.0,chevrolet,std,four,sedan,fwd,front,94.5,0.7838104639684107,0.8870292887029289,52.0,1909,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400.0,38,43,6575.0,6.184210526315789,Low
11,1,118.0,dodge,std,two,hatchback,fwd,front,93.7,0.7764067127344522,0.8898186889818688,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.41,68,5500.0,37,41,5572.0,6.351351351351352,Low
12,1,118.0,dodge,std,two,hatchback,fwd,front,93.7,0.7764067127344522,0.8898186889818688,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500.0,31,38,6377.0,7.580645161290323,Low
13,1,118.0,dodge,turbo,two,hatchback,fwd,front,93.7,0.7764067127344522,0.8898186889818688,50.8,2128,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500.0,24,30,7957.0,9.791666666666666,Medium
14,1,148.0,dodge,std,four,hatchback,fwd,front,93.7,0.7764067127344522,0.8898186889818688,50.6,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500.0,31,38,6229.0,7.580645161290323,Low
15,1,148.0,dodge,std,four,sedan,fwd,front,93.7,0.7764067127344522,0.8898186889818688,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500.0,31,38,6692.0,7.580645161290323,Low
16,1,148.0,dodge,std,four,sedan,fwd,front,93.7,0.7764067127344522,0.8898186889818688,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500.0,31,38,7609.0,7.580645161290323,Low
17,1,148.0,dodge,turbo,,sedan,fwd,front,93.7,0.7764067127344522,0.8898186889818688,50.6,2191,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500.0,24,30,8558.0,9.791666666666666,Medium
18,-1,110.0,dodge,std,four,wagon,fwd,front,103.3,0.861796643632774,0.9009762900976289,59.8,2535,ohc,four,122,2bbl,3.34,3.46,8.5,88,5000.0,24,30,8921.0,9.791666666666666,Low
19,3,145.0,dodge,turbo,two,hatchback,fwd,front,95.9,0.8548864758144126,0.9246861924686192,50.2,2811,ohc,four,156,mfi,3.6,3.9,7.0,145,5000.0,19,24,12964.0,12.368421052631579,Medium
20,2,137.0,honda,std,two,hatchback,fwd,front,86.6,0.7137216189536032,0.8912133891213389,50.8,1713,ohc,four,92,1bbl,2.91,3.41,9.6,58,4800.0,49,54,6479.0,4.795918367346939,Low
21,2,137.0,honda,std,two,hatchback,fwd,front,86.6,0.7137216189536032,0.8912133891213389,50.8,1819,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000.0,31,38,6855.0,7.580645161290323,Low
22,1,101.0,honda,std,two,hatchback,fwd,front,93.7,0.7403751233958539,0.8926080892608089,52.6,1837,ohc,four,79,1bbl,2.91,3.07,10.1,60,5500.0,38,42,5399.0,6.184210526315789,Low
23,1,101.0,honda,std,two,hatchback,fwd,front,93.7,0.7403751233958539,0.8926080892608089,52.6,1940,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000.0,30,34,6529.0,7.833333333333333,Low
24,1,101.0,honda,std,two,hatchback,fwd,front,93.7,0.7403751233958539,0.8926080892608089,52.6,1956,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000.0,30,34,7129.0,7.833333333333333,Low
25,0,110.0,honda,std,four,sedan,fwd,front,96.5,0.8065153010858835,0.8926080892608089,54.5,2010,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000.0,30,34,7295.0,7.833333333333333,Low
26,0,78.0,honda,std,four,wagon,fwd,front,96.5,0.7754195459032577,0.8912133891213389,58.3,2024,ohc,four,92,1bbl,2.92,3.41,9.2,76,6000.0,30,34,7295.0,7.833333333333333,Low
27,0,106.0,honda,std,two,hatchback,fwd,front,96.5,0.8267522211253702,0.9093444909344491,53.3,2236,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800.0,27,33,7895.0,8.703703703703704,Low
28,0,106.0,honda,std,two,hatchback,fwd,front,96.5,0.8267522211253702,0.9093444909344491,53.3,2289,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800.0,27,33,9095.0,8.703703703703704,Low
29,0,85.0,honda,std,four,sedan,fwd,front,96.5,0.8657453109575519,0.9093444909344491,54.1,2304,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800.0,27,33,8845.0,8.703703703703704,Low
30,0,85.0,honda,std,four,sedan,fwd,front,96.5,0.8657453109575519,0.8716875871687587,54.1,2372,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800.0,27,33,10295.0,8.703703703703704,Low
31,0,85.0,honda,std,four,sedan,fwd,front,96.5,0.8657453109575519,0.9093444909344491,54.1,2465,ohc,four,110,mpfi,3.15,3.58,9.0,101,5800.0,24,28,12945.0,9.791666666666666,Medium
32,1,107.0,honda,std,two,sedan,fwd,front,96.5,0.8346495557749259,0.9205020920502092,51.0,2293,ohc,four,110,2bbl,3.15,3.58,9.1,100,5500.0,25,31,10345.0,9.4,Medium
33,0,145.0,jaguar,std,four,sedan,rwd,front,113.0,0.9851924975320829,0.9707112970711296,52.8,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176,4750.0,15,19,32250.0,15.666666666666666,High
34,1,104.0,mazda,std,two,hatchback,fwd,front,93.1,0.7852912142152023,0.895397489539749,54.1,1890,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000.0,30,31,5195.0,7.833333333333333,Low
35,1,104.0,mazda,std,two,hatchback,fwd,front,93.1,0.7852912142152023,0.895397489539749,54.1,1900,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000.0,31,38,6095.0,7.580645161290323,Low
36,1,104.0,mazda,std,two,hatchback,fwd,front,93.1,0.7852912142152023,0.895397489539749,54.1,1905,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000.0,31,38,6795.0,7.580645161290323,Low
37,1,113.0,mazda,std,four,sedan,fwd,front,93.1,0.8232971372161896,0.895397489539749,54.1,1945,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000.0,31,38,6695.0,7.580645161290323,Low
38,1,113.0,mazda,std,four,sedan,fwd,front,93.1,0.8232971372161896,0.895397489539749,54.1,1950,ohc,four,91,2bbl,3.08,3.15,9.0,68,5000.0,31,38,7395.0,7.580645161290323,Low
39,3,150.0,mazda,std,two,hatchback,rwd,front,95.3,0.8341559723593287,0.9163179916317992,49.6,2380,rotor,two,70,4bbl,,,9.4,101,6000.0,17,23,10945.0,13.823529411764707,Medium
40,3,150.0,mazda,std,two,hatchback,rwd,front,95.3,0.8341559723593287,0.9163179916317992,49.6,2380,rotor,two,70,4bbl,,,9.4,101,6000.0,17,23,11845.0,13.823529411764707,Medium
41,3,150.0,mazda,std,two,hatchback,rwd,front,95.3,0.8341559723593287,0.9163179916317992,49.6,2385,rotor,two,70,4bbl,,,9.4,101,6000.0,17,23,13645.0,13.823529411764707,Medium
42,3,150.0,mazda,std,two,hatchback,rwd,front,95.3,0.8341559723593287,0.9163179916317992,49.6,2500,rotor,two,80,mpfi,,,9.4,135,6000.0,16,23,15645.0,14.6875,Medium
43,1,129.0,mazda,std,two,hatchback,fwd,front,98.8,0.8775913129318855,0.9274755927475592,53.7,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800.0,26,32,8845.0,9.038461538461538,Low
44,0,115.0,mazda,std,four,sedan,fwd,front,98.8,0.8775913129318855,0.9274755927475592,55.5,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800.0,26,32,8495.0,9.038461538461538,Low
45,1,129.0,mazda,std,two,hatchback,fwd,front,98.8,0.8775913129318855,0.9274755927475592,53.7,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800.0,26,32,10595.0,9.038461538461538,Low
46,0,115.0,mazda,std,four,sedan,fwd,front,98.8,0.8775913129318855,0.9274755927475592,55.5,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800.0,26,32,10245.0,9.038461538461538,Low
47,0,115.0,mazda,std,four,hatchback,fwd,front,98.8,0.8775913129318855,0.9274755927475592,55.5,2425,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800.0,26,32,11245.0,9.038461538461538,Low
48,0,118.0,mazda,std,four,sedan,rwd,front,104.9,0.863770977295163,0.9218967921896791,54.4,2670,ohc,four,140,mpfi,3.76,3.16,8.0,120,5000.0,19,27,18280.0,12.368421052631579,Medium
49,-1,93.0,mercedes-benz,turbo,four,sedan,rwd,front,110.0,0.9422507403751235,0.9804741980474198,56.5,3515,ohc,five,183,idi,3.58,3.64,21.5,123,4350.0,22,25,25552.0,10.681818181818182,Medium
50,-1,93.0,mercedes-benz,turbo,four,wagon,rwd,front,110.0,0.9422507403751235,0.9804741980474198,58.7,3750,ohc,five,183,idi,3.58,3.64,21.5,123,4350.0,22,25,28248.0,10.681818181818182,Medium
51,0,93.0,mercedes-benz,turbo,two,hardtop,rwd,front,106.7,0.9254689042448174,0.9804741980474198,54.9,3495,ohc,five,183,idi,3.58,3.64,21.5,123,4350.0,22,25,28176.0,10.681818181818182,Medium
52,-1,93.0,mercedes-benz,turbo,four,sedan,rwd,front,115.6,1.0,1.0,56.3,3770,ohc,five,183,idi,3.58,3.64,21.5,123,4350.0,22,25,31600.0,10.681818181818182,Medium
53,3,142.0,mercedes-benz,std,two,convertible,rwd,front,96.6,0.8899308983218165,0.9832635983263598,50.8,3685,ohcv,eight,234,mpfi,3.46,3.1,8.3,155,4750.0,16,18,35056.0,14.6875,High
54,2,161.0,mitsubishi,std,two,hatchback,fwd,front,93.7,0.7764067127344522,0.898186889818689,50.8,1918,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500.0,37,41,5389.0,6.351351351351352,Low
55,2,161.0,mitsubishi,std,two,hatchback,fwd,front,93.7,0.7764067127344522,0.898186889818689,50.8,1944,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500.0,31,38,6189.0,7.580645161290323,Low
56,2,161.0,mitsubishi,std,two,hatchback,fwd,front,93.7,0.7764067127344522,0.898186889818689,50.8,2004,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500.0,31,38,6669.0,7.580645161290323,Low
57,1,161.0,mitsubishi,turbo,two,hatchback,fwd,front,93.0,0.7764067127344522,0.8898186889818688,50.8,2145,ohc,four,98,spdi,3.03,3.39,7.6,102,5500.0,24,30,7689.0,9.791666666666666,Medium
58,3,153.0,mitsubishi,turbo,two,hatchback,fwd,front,96.3,0.8538993089832182,0.9121338912133892,49.4,2370,ohc,four,110,spdi,3.17,3.46,7.5,116,5500.0,23,30,9959.0,10.217391304347826,Medium
59,3,153.0,mitsubishi,std,two,hatchback,fwd,front,96.3,0.8538993089832182,0.9121338912133892,49.4,2328,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000.0,25,32,8499.0,9.4,Low
60,1,125.0,mitsubishi,std,four,sedan,fwd,front,96.3,0.8509378084896349,0.9121338912133892,51.6,2365,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000.0,25,32,6989.0,9.4,Low
61,1,125.0,mitsubishi,std,four,sedan,fwd,front,96.3,0.8509378084896349,0.9121338912133892,51.6,2405,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000.0,25,32,8189.0,9.4,Low
62,1,125.0,mitsubishi,turbo,four,sedan,fwd,front,96.3,0.8509378084896349,0.9121338912133892,51.6,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500.0,23,30,9279.0,10.217391304347826,Medium
63,-1,137.0,mitsubishi,std,four,sedan,fwd,front,96.3,0.8509378084896349,0.9121338912133892,51.6,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500.0,23,30,9279.0,10.217391304347826,Medium
64,1,128.0,nissan,std,two,sedan,fwd,front,94.5,0.815893385982231,0.8898186889818688,54.5,1889,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200.0,31,37,5499.0,7.580645161290323,Low
65,1,128.0,nissan,std,two,sedan,fwd,front,94.5,0.815893385982231,0.8898186889818688,54.5,2017,ohc,four,103,idi,2.99,3.47,21.9,55,4800.0,45,50,7099.0,5.222222222222222,Low
66,1,128.0,nissan,std,two,sedan,fwd,front,94.5,0.815893385982231,0.8898186889818688,54.5,1918,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200.0,31,37,6649.0,7.580645161290323,Low
67,1,122.0,nissan,std,four,sedan,fwd,front,94.5,0.815893385982231,0.8898186889818688,54.5,1938,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200.0,31,37,6849.0,7.580645161290323,Low
68,1,103.0,nissan,std,four,wagon,fwd,front,94.5,0.8400789733464955,0.8898186889818688,53.5,2024,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200.0,31,37,7349.0,7.580645161290323,Low
69,1,128.0,nissan,std,two,sedan,fwd,front,94.5,0.815893385982231,0.8898186889818688,54.5,1951,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200.0,31,37,7299.0,7.580645161290323,Low
70,1,128.0,nissan,std,two,hatchback,fwd,front,94.5,0.8173741362290227,0.8898186889818688,53.3,2028,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200.0,31,37,7799.0,7.580645161290323,Low
71,1,122.0,nissan,std,four,sedan,fwd,front,94.5,0.815893385982231,0.8898186889818688,54.5,1971,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200.0,31,37,7499.0,7.580645161290323,Low
72,1,103.0,nissan,std,four,wagon,fwd,front,94.5,0.8400789733464955,0.8898186889818688,53.5,2037,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200.0,31,37,7999.0,7.580645161290323,Low
73,2,168.0,nissan,std,two,hardtop,fwd,front,95.1,0.8015794669299112,0.8898186889818688,53.3,2008,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200.0,31,37,8249.0,7.580645161290323,Low
74,0,106.0,nissan,std,four,hatchback,fwd,front,97.2,0.8558736426456072,0.9093444909344491,54.7,2324,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200.0,27,34,8949.0,8.703703703703704,Low
75,0,106.0,nissan,std,four,sedan,fwd,front,97.2,0.8558736426456072,0.9093444909344491,54.7,2302,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200.0,27,34,9549.0,8.703703703703704,Low
76,0,128.0,nissan,std,four,sedan,fwd,front,100.4,0.8968410661401777,0.9274755927475592,55.1,3095,ohcv,six,181,mpfi,3.43,3.27,9.0,152,5200.0,17,22,13499.0,13.823529411764707,High
77,0,108.0,nissan,std,four,wagon,fwd,front,100.4,0.9111549851924975,0.9274755927475592,56.1,3296,ohcv,six,181,mpfi,3.43,3.27,9.0,152,5200.0,17,22,14399.0,13.823529411764707,High
78,0,108.0,nissan,std,four,sedan,fwd,front,100.4,0.9111549851924975,0.9274755927475592,55.1,3060,ohcv,six,181,mpfi,3.43,3.27,9.0,152,5200.0,19,25,13499.0,12.368421052631579,High
79,3,194.0,nissan,std,two,hatchback,rwd,front,91.3,0.8425468904244817,0.9470013947001396,49.7,3071,ohcv,six,181,mpfi,3.43,3.27,9.0,160,5200.0,19,25,17199.0,12.368421052631579,High
80,3,194.0,nissan,turbo,two,hatchback,rwd,front,91.3,0.8425468904244817,0.9470013947001396,49.7,3139,ohcv,six,181,mpfi,3.43,3.27,7.8,200,5200.0,17,23,19699.0,13.823529411764707,High
