,symboling,normalized-losses,make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,city-L/100km,horsepower-binned
81,1,231.0,nissan,std,two,hatchback,rwd,front,99.2,0.8810463968410661,0.9470013947001396,49.7,3139,ohcv,six,181,mpfi,3.43,3.27,9.0,160,5200.0,19,25,18399.0,12.368421052631579,High
82,0,161.0,peugot,std,four,sedan,rwd,front,107.9,0.9215202369200395,0.9539748953974896,56.7,3020,l,four,120,mpfi,3.46,3.19,8.4,97,5000.0,19,24,11900.0,12.368421052631579,Low
83,0,161.0,peugot,turbo,four,sedan,rwd,front,107.9,0.9215202369200395,0.9539748953974896,56.7,3197,l,four,152,idi,3.7,3.52,21.0,95,4150.0,28,33,13200.0,8.392857142857142,Low
84,0,161.0,peugot,std,four,sedan,rwd,front,107.9,0.9215202369200395,0.9539748953974896,56.7,3075,l,four,120,mpfi,3.46,2.19,8.4,95,5000.0,19,24,15580.0,12.368421052631579,Low
85,0,161.0,peugot,turbo,four,sedan,rwd,front,107.9,0.9215202369200395,0.9539748953974896,56.7,3252,l,four,152,idi,3.7,3.52,21.0,95,4150.0,28,33,16900.0,8.392857142857142,Low
86,0,161.0,peugot,std,four,sedan,rwd,front,107.9,0.9215202369200395,0.9539748953974896,56.7,3075,l,four,120,mpfi,3.46,3.19,8.4,97,5000.0,19,24,16630.0,12.368421052631579,Low
87,0,161.0,peugot,turbo,four,sedan,rwd,front,107.9,0.9215202369200395,0.9539748953974896,56.7,3252,l,four,152,idi,3.7,3.52,21.0,95,4150.0,28,33,17950.0,8.392857142857142,Low
88,0,161.0,peugot,turbo,four,sedan,rwd,front,108.0,0.9215202369200395,0.9525801952580194,56.0,3130,l,four,134,mpfi,3.61,3.21,7.0,142,5600.0,18,24,18150.0,13.055555555555555,Medium
89,1,119.0,plymouth,std,two,hatchback,fwd,front,93.7,0.7764067127344522,0.8898186889818688,50.8,1918,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500.0,37,41,5572.0,6.351351351351352,Low
90,1,119.0,plymouth,turbo,two,hatchback,fwd,front,93.7,0.7764067127344522,0.8898186889818688,50.8,2128,ohc,four,98,spdi,3.03,3.39,7.6,102,5500.0,24,30,7957.0,9.791666666666666,Medium
91,1,154.0,plymouth,std,four,hatchback,fwd,front,93.7,0.7764067127344522,0.8898186889818688,50.6,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500.0,31,38,6229.0,7.580645161290323,Low
92,1,154.0,plymouth,std,four,sedan,fwd,front,93.7,0.8257650542941758,0.8898186889818688,50.8,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500.0,31,38,6692.0,7.580645161290323,Low
93,1,154.0,plymouth,std,four,sedan,fwd,front,93.7,0.8257650542941758,0.8898186889818688,50.8,2191,ohc,four,98,2bbl,2.97,3.23,9.4,68,5500.0,31,38,7609.0,7.580645161290323,Low
94,-1,74.0,plymouth,std,four,wagon,fwd,front,103.3,0.861796643632774,0.9009762900976289,59.8,2535,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000.0,24,30,8921.0,9.791666666666666,Low
95,3,186.0,porsche,std,two,hatchback,rwd,front,94.5,0.8336623889437316,0.9525801952580194,50.2,2778,ohc,four,151,mpfi,3.94,3.11,9.5,143,5500.0,19,27,22018.0,12.368421052631579,Medium
96,3,150.0,saab,std,two,hatchback,fwd,front,99.1,0.9210266535044422,0.9274755927475592,56.1,2658,ohc,four,121,mpfi,3.54,3.07,9.31,110,5250.0,21,28,11850.0,11.19047619047619,Medium
97,2,104.0,saab,std,four,sedan,fwd,front,99.1,0.9210266535044422,0.9274755927475592,56.1,2695,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250.0,21,28,12170.0,11.19047619047619,Medium
98,3,150.0,saab,std,two,hatchback,fwd,front,99.1,0.9210266535044422,0.9274755927475592,56.1,2707,ohc,four,121,mpfi,2.54,2.07,9.3,110,5250.0,21,28,15040.0,11.19047619047619,Medium
99,2,104.0,saab,std,four,sedan,fwd,front,99.1,0.9210266535044422,0.9274755927475592,56.1,2758,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250.0,21,28,15510.0,11.19047619047619,Medium
100,3,150.0,saab,turbo,two,hatchback,fwd,front,99.1,0.9210266535044422,0.9274755927475592,56.1,2808,dohc,four,121,mpfi,3.54,3.07,9.0,160,5500.0,19,26,18150.0,12.368421052631579,High
101,2,104.0,saab,turbo,four,sedan,fwd,front,99.1,0.9210266535044422,0.9274755927475592,56.1,2847,dohc,four,121,mpfi,3.54,3.07,9.0,160,5500.0,19,26,18620.0,12.368421052631579,High
102,2,83.0,subaru,std,two,hatchback,fwd,front,93.7,0.7744323790720632,0.8842398884239888,53.7,2050,ohcf,four,97,2bbl,3.62,2.36,9.0,69,4900.0,31,36,5118.0,7.580645161290323,Low
103,2,83.0,subaru,std,two,hatchback,fwd,front,93.7,0.7793682132280356,0.8870292887029289,53.7,2120,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400.0,26,31,7053.0,9.038461538461538,Low
104,2,83.0,subaru,std,two,hatchback,4wd,front,93.3,0.7764067127344522,0.8898186889818688,55.7,2240,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400.0,26,31,7603.0,9.038461538461538,Low
105,0,102.0,subaru,std,four,sedan,fwd,front,97.2,0.8489634748272459,0.9121338912133892,52.5,2145,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4800.0,32,37,7126.0,7.34375,Low
106,0,102.0,subaru,std,four,sedan,fwd,front,97.2,0.8489634748272459,0.9121338912133892,52.5,2190,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4400.0,28,33,7775.0,8.392857142857142,Low
107,0,102.0,subaru,std,four,sedan,fwd,front,97.2,0.8489634748272459,0.9121338912133892,52.5,2340,ohcf,four,108,mpfi,3.62,2.64,9.0,94,5200.0,26,32,9960.0,9.038461538461538,Low
108,0,102.0,subaru,std,four,sedan,4wd,front,97.0,0.8489634748272459,0.9121338912133892,54.3,2385,ohcf,four,108,2bbl,3.62,2.64,9.0,82,4800.0,24,25,9233.0,9.791666666666666,Low
109,0,102.0,subaru,turbo,four,sedan,4wd,front,97.0,0.8489634748272459,0.9121338912133892,54.3,2510,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800.0,24,29,11259.0,9.791666666666666,Medium
110,0,89.0,subaru,std,four,wagon,fwd,front,97.0,0.8563672260612044,0.9121338912133892,53.0,2290,ohcf,four,108,2bbl,3.62,2.64,9.0,82,4800.0,28,32,7463.0,8.392857142857142,Low
111,0,89.0,subaru,std,four,wagon,fwd,front,97.0,0.8563672260612044,0.9121338912133892,53.0,2455,ohcf,four,108,mpfi,3.62,2.64,9.0,94,5200.0,25,31,10198.0,9.4,Low
112,0,85.0,subaru,std,four,wagon,4wd,front,96.9,0.8568608094768015,0.9121338912133892,54.9,2420,ohcf,four,108,2bbl,3.62,2.64,9.0,82,4800.0,23,29,8013.0,10.217391304347826,Low
113,0,85.0,subaru,turbo,four,wagon,4wd,front,96.9,0.8568608094768015,0.9121338912133892,54.9,2650,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800.0,23,23,11694.0,10.217391304347826,Medium
114,1,87.0,toyota,std,two,hatchback,fwd,front,95.7,0.7833168805528133,0.8870292887029289,54.5,1985,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800.0,35,39,5348.0,6.714285714285714,Low
115,1,87.0,toyota,std,two,hatchback,fwd,front,95.7,0.7833168805528133,0.8870292887029289,54.5,2040,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800.0,31,38,6338.0,7.580645161290323,Low
116,1,74.0,toyota,std,four,hatchback,fwd,front,95.7,0.7833168805528133,0.8870292887029289,54.5,2015,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800.0,31,38,6488.0,7.580645161290323,Low
117,0,77.0,toyota,std,four,wagon,fwd,front,95.7,0.8376110562685093,0.8870292887029289,59.1,2280,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800.0,31,37,6918.0,7.580645161290323,Low
118,0,81.0,toyota,std,four,wagon,4wd,front,95.7,0.8376110562685093,0.8870292887029289,59.1,2290,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800.0,27,32,7898.0,8.703703703703704,Low
119,0,91.0,toyota,std,four,wagon,4wd,front,95.7,0.8376110562685093,0.8870292887029289,59.1,3110,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800.0,27,32,8778.0,8.703703703703704,Low
120,0,91.0,toyota,std,four,sedan,fwd,front,95.7,0.8208292201382035,0.898186889818689,53.0,2081,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800.0,30,37,6938.0,7.833333333333333,Low
121,0,91.0,toyota,std,four,hatchback,fwd,front,95.7,0.8208292201382035,0.898186889818689,52.8,2109,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800.0,30,37,7198.0,7.833333333333333,Low
122,0,91.0,toyota,std,four,sedan,fwd,front,95.7,0.8208292201382035,0.898186889818689,53.0,2275,ohc,four,110,idi,3.27,3.35,22.5,56,4500.0,34,36,7898.0,6.911764705882353,Low
123,0,91.0,toyota,std,four,hatchback,fwd,front,95.7,0.8208292201382035,0.898186889818689,52.8,2275,ohc,four,110,idi,3.27,3.35,22.5,56,4500.0,38,47,7788.0,6.184210526315789,Low
124,0,91.0,toyota,std,four,sedan,fwd,front,95.7,0.8208292201382035,0.898186889818689,53.0,2094,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800.0,38,47,7738.0,6.184210526315789,Low
125,0,91.0,toyota,std,four,hatchback,fwd,front,95.7,0.8208292201382035,0.898186889818689,52.8,2122,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800.0,28,34,8358.0,8.392857142857142,Low
126,0,91.0,toyota,std,four,sedan,fwd,front,95.7,0.8208292201382035,0.898186889818689,52.8,2140,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800.0,28,34,9258.0,8.392857142857142,Low
127,1,168.0,toyota,std,two,sedan,rwd,front,94.5,0.832675222112537,0.8926080892608089,52.6,2169,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800.0,29,34,8058.0,8.10344827586207,Low
128,1,168.0,toyota,std,two,hatchback,rwd,front,94.5,0.832675222112537,0.8926080892608089,52.6,2204,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800.0,29,34,8238.0,8.10344827586207,Low
129,1,168.0,toyota,std,two,sedan,rwd,front,94.5,0.832675222112537,0.8926080892608089,52.6,2265,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600.0,26,29,9298.0,9.038461538461538,Medium
130,1,168.0,toyota,std,two,hatchback,rwd,front,94.5,0.832675222112537,0.8926080892608089,52.6,2300,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600.0,26,29,9538.0,9.038461538461538,Medium
131,2,134.0,toyota,std,two,hardtop,rwd,front,98.4,0.8696939782823296,0.914923291492329,52.0,2540,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,24,30,8449.0,9.791666666666666,Medium
132,2,134.0,toyota,std,two,hardtop,rwd,front,98.4,0.8696939782823296,0.914923291492329,52.0,2536,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,24,30,9639.0,9.791666666666666,Medium
133,2,134.0,toyota,std,two,hatchback,rwd,front,98.4,0.8696939782823296,0.914923291492329,52.0,2551,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,24,30,9989.0,9.791666666666666,Medium
134,2,134.0,toyota,std,two,hardtop,rwd,front,98.4,0.8696939782823296,0.914923291492329,52.0,2679,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,24,30,11199.0,9.791666666666666,Medium
135,2,134.0,toyota,std,two,hatchback,rwd,front,98.4,0.8696939782823296,0.914923291492329,52.0,2714,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,24,30,11549.0,9.791666666666666,Medium
136,2,134.0,toyota,std,two,convertible,rwd,front,98.4,0.8696939782823296,0.914923291492329,53.0,2975,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,24,30,17669.0,9.791666666666666,Medium
137,-1,65.0,toyota,std,four,sedan,fwd,front,102.4,0.8667324777887463,0.9274755927475592,54.9,2326,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200.0,29,34,8948.0,8.10344827586207,Low
138,-1,65.0,toyota,turbo,four,sedan,fwd,front,102.4,0.8667324777887463,0.9274755927475592,54.9,2480,ohc,four,110,idi,3.27,3.35,22.5,73,4500.0,30,33,10698.0,7.833333333333333,Low
139,-1,65.0,toyota,std,four,hatchback,fwd,front,102.4,0.8667324777887463,0.9274755927475592,53.9,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200.0,27,32,9988.0,8.703703703703704,Low
140,-1,65.0,toyota,std,four,sedan,fwd,front,102.4,0.8667324777887463,0.9274755927475592,54.9,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200.0,27,32,10898.0,8.703703703703704,Low
141,-1,65.0,toyota,std,four,hatchback,fwd,front,102.4,0.8667324777887463,0.9274755927475592,53.9,2458,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200.0,27,32,11248.0,8.703703703703704,Low
142,3,197.0,toyota,std,two,hatchback,rwd,front,102.9,0.9057255676209279,0.9442119944211994,52.0,2976,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200.0,20,24,16558.0,11.75,High
143,3,197.0,toyota,std,two,hatchback,rwd,front,102.9,0.9057255676209279,0.9442119944211994,52.0,3016,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200.0,19,24,15998.0,12.368421052631579,High
144,-1,90.0,toyota,std,four,sedan,rwd,front,104.5,0.9269496544916092,0.9274755927475592,54.1,3131,dohc,six,171,mpfi,3.27,3.35,9.2,156,5200.0,20,24,15690.0,11.75,High
145,2,122.0,volkswagen,std,two,sedan,fwd,front,97.3,0.847482724580454,0.9135285913528591,55.7,2261,ohc,four,97,idi,3.01,3.4,23.0,52,4800.0,37,46,7775.0,6.351351351351352,Low
146,2,122.0,volkswagen,std,two,sedan,fwd,front,97.3,0.847482724580454,0.9135285913528591,55.7,2209,ohc,four,109,mpfi,3.19,3.4,9.0,85,5250.0,27,34,7975.0,8.703703703703704,Low
147,2,94.0,volkswagen,std,four,sedan,fwd,front,97.3,0.847482724580454,0.9135285913528591,55.7,2264,ohc,four,97,idi,3.01,3.4,23.0,52,4800.0,37,46,7995.0,6.351351351351352,Low
148,2,94.0,volkswagen,std,four,sedan,fwd,front,97.3,0.847482724580454,0.9135285913528591,55.7,2212,ohc,four,109,mpfi,3.19,3.4,9.0,85,5250.0,27,34,8195.0,8.703703703703704,Low
149,2,94.0,volkswagen,std,four,sedan,fwd,front,97.3,0.847482724580454,0.9135285913528591,55.7,2275,ohc,four,109,mpfi,3.19,3.4,9.0,85,5250.0,27,34,8495.0,8.703703703703704,Low
150,2,94.0,volkswagen,turbo,four,sedan,fwd,front,97.3,0.847482724580454,0.9135285913528591,55.7,2319,ohc,four,97,idi,3.01,3.4,23.0,68,4500.0,37,42,9495.0,6.351351351351352,Low
151,2,94.0,volkswagen,std,four,sedan,fwd,front,97.3,0.847482724580454,0.9135285913528591,55.7,2300,ohc,four,109,mpfi,3.19,3.4,10.0,100,5500.0,26,32,9995.0,9.038461538461538,Medium
152,3,256.0,volkswagen,std,two,hatchback,fwd,front,94.5,0.8178677196446199,0.8926080892608089,51.4,2221,ohc,four,109,mpfi,3.19,3.4,8.5,90,5500.0,24,29,9980.0,9.791666666666666,Low
153,-2,103.0,volvo,std,four,sedan,rwd,front,104.3,0.9318854886475815,0.9372384937238494,56.2,2912,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,23,28,12940.0,10.217391304347826,Medium
154,-1,74.0,volvo,std,four,wagon,rwd,front,104.3,0.9318854886475815,0.9372384937238494,57.5,3034,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,23,28,13415.0,10.217391304347826,Medium
155,-2,103.0,volvo,std,four,sedan,rwd,front,104.3,0.9318854886475815,0.9372384937238494,56.2,2935,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,24,28,15985.0,9.791666666666666,Medium
156,-1,74.0,volvo,std,four,wagon,rwd,front,104.3,0.9318854886475815,0.9372384937238494,57.5,3042,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,24,28,16515.0,9.791666666666666,Medium
157,-2,103.0,volvo,turbo,four,sedan,rwd,front,104.3,0.9318854886475815,0.9372384937238494,56.2,3045,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100.0,17,22,18420.0,13.823529411764707,High
158,-1,74.0,volvo,turbo,four,wagon,rwd,front,104.3,0.9318854886475815,0.9372384937238494,57.5,3157,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100.0,17,22,18950.0,13.823529411764707,High
159,-1,95.0,volvo,std,four,sedan,rwd,front,109.1,0.9318854886475815,0.9609483960948396,55.5,2952,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,23,28,16845.0,10.217391304347826,Medium
160,-1,95.0,volvo,turbo,four,sedan,rwd,front,109.1,0.9318854886475815,0.9595536959553695,55.5,3049,ohc,four,141,mpfi,3.78,3.15,8.7,160,5300.0,19,25,19045.0,12.368421052631579,High
161,-1,95.0,volvo,std,four,sedan,rwd,front,109.1,0.9318854886475815,0.9609483960948396,55.5,3012,ohcv,six,173,mpfi,3.58,2.87,8.8,134,5500.0,18,23,21485.0,13.055555555555555,Medium
162,-1,95.0,volvo,turbo,four,sedan,rwd,front,109.1,0.9318854886475815,0.9609483960948396,55.5,3217,ohc,six,145,idi,3.01,3.4,23.0,106,4800.0,26,27,22470.0,9.038461538461538,Medium
163,-1,95.0,volvo,turbo,four,sedan,rwd,front,109.1,0.9318854886475815,0.9609483960948396,55.5,3062,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,19,25,22625.0,12.368421052631579,Medium
